Specimen Code,Age.category,Age,Sex,Month,D.Category,Season,Weight
CWHL-5860,Adult,3,F,September,Bacterial,3,NA
CWHL-2557,Adult,3,F,September,Bacterial,3,NA
COR.100111.1,Adult,3,F,September,Bacterial,3,42
WPU120278,Adult,3,F,July,Bacterial,3,NA
NY.102526.1,Adult,3,F,August,Bacterial,3,48
WPU130284,Adult,3,F,July,Bacterial,3,NA
WPU120484,Adult,3,F,September,Bacterial,3,NA
CWHL-2693,Adult,3,F,August,Bacterial,3,NA
NY.102548.1,Adult,3,F,August,Bacterial,3,38
NY.102550.1,Adult,3,F,August,Bacterial,3,42
CWHL-2691,Juvenile,2,F,August,Bacterial,3,NA
NY.104848.1,Adult,3,F,September,Bacterial,3,38
CWHL-5861,Juvenile,2,F,September,Bacterial,3,NA
NY.103437.1,Juvenile,2,M,July,Bacterial,3,6.4
COR.100597.1,Juvenile,2,M,July,Bacterial,3,3
WPU120429,Adult,3,M,August,Bacterial,3,NA
CWHL-2766,Adult,3,M,July,Bacterial,3,NA
NY.102611.1,Juvenile,2,M,September,Bacterial,3,32
NY.102549.1,Adult,3,M,August,Bacterial,3,70
CWHL-2562,Juvenile,2,M,September,Bacterial,3,NA
COR.100086.1,Juvenile,2,M,July,Bacterial,3,NA
NY.103391.1,Neonate,1,M,July,Bacterial,3,11.2
COR.100062.1,Adult,3,M,August,Bacterial,3,68
NY.103434.1,Juvenile,2,U,July,Bacterial,3,NA
WPU110267,Unknown,0,U,July,Bacterial,3,NA
WPU110355,Unknown,0,U,August,Bacterial,3,NA
WPU110290,Unknown,0,U,July,Bacterial,3,NA
CWHL-3440,Unknown,0,U,July,Bacterial,3,NA
COR.100948.1,Juvenile,2,F,November,Bacterial,4,15
COR.100899.1,Adult,3,F,November,Bacterial,4,NA
WPU130513,Adult,3,F,October,Bacterial,4,NA
CWHL-2568,Adult,3,F,November,Bacterial,4,NA
NY.104982.1,Adult,3,F,November,Bacterial,4,52.8
COR.100834.1,Unknown,0,F,October,Bacterial,4,NA
NY.101817.1,Adult,3,F,October,Bacterial,4,NA
WPU120564,Adult,3,F,October,Bacterial,4,NA
NY.102693.1,Juvenile,2,F,October,Bacterial,4,24.4
COR.100911.1,Adult,3,F,November,Bacterial,4,58
CWHL-2564,Adult,3,F,October,Bacterial,4,NA
NY.104957.1,Adult,3,F,October,Bacterial,4,NA
NY.104869.1,Adult,3,F,October,Bacterial,4,NA
COR.100933.1,Juvenile,2,F,November,Bacterial,4,33.7
NY.102733.1,Adult,3,F,October,Bacterial,4,46
WPU120666,Adult,3,F,December,Bacterial,4,NA
COR.100872.1,Adult,3,F,October,Bacterial,4,53.4
CWHL-5870,Juvenile,2,M,October,Bacterial,4,NA
CWHL-2718,Juvenile,2,M,December,Bacterial,4,NA
CWHL-2573,Adult,3,M,November,Bacterial,4,NA
CWHL-2572,Adult,3,M,November,Bacterial,4,NA
NY.104966.1,Adult,3,M,November,Bacterial,4,62
NY.102861.1,Juvenile,2,M,December,Bacterial,4,56
NY.102708.1,Adult,3,M,October,Bacterial,4,74
COR.100144.1,Adult,3,M,October,Bacterial,4,50
WPU130451,Juvenile,2,M,October,Bacterial,4,NA
NY.102834.1,Juvenile,2,M,November,Bacterial,4,74
CWHL-5871,Adult,3,M,October,Bacterial,4,NA
COR.100947.1,Adult,3,M,November,Bacterial,4,NA
COR.100916.1,Adult,3,M,November,Bacterial,4,58
NY.102716.1,Adult,3,M,October,Bacterial,4,64
COR.100910.1,Adult,3,M,November,Bacterial,4,64
NY.102799.1,Adult,3,M,November,Bacterial,4,NA
CWHL-2570,Juvenile,2,M,November,Bacterial,4,NA
NY.104956.1,Adult,3,M,October,Bacterial,4,NA
NY.104975.1,Adult,3,M,November,Bacterial,4,NA
CWHL-2714,Adult,3,M,December,Bacterial,4,NA
COR.100987.1,Juvenile,2,M,December,Bacterial,4,56
NY.102798.1,Juvenile,2,M,November,Bacterial,4,30.9
NY.101934.1,Unknown,0,U,December,Bacterial,4,NA
WPU110511,Unknown,0,U,November,Bacterial,4,NA
CWHL-2620,Juvenile,2,F,February,Fungal,1,NA
NY.103099.1,Juvenile,2,M,March,Fungal,1,22.7
WPU130536,Adult,3,F,October,Fungal,4,NA
NY.101995.1,Adult,3,F,January,Nutritional,1,44
NY.102124.1,Adult,3,F,March,Nutritional,1,40
NY.103061.1,Juvenile,2,F,March,Nutritional,1,22.8
NY.103076.1,Juvenile,2,F,March,Nutritional,1,NA
NY.103097.1,Juvenile,2,F,March,Nutritional,1,21.8
NY.103097.3,Juvenile,2,F,March,Nutritional,1,19
CWHL-2971,Juvenile,2,F,February,Nutritional,1,NA
COR.100241.1,Juvenile,2,F,February,Nutritional,1,NA
COR.100289.1,Adult,3,F,February,Nutritional,1,35.9
COR.101159.1,Adult,3,F,March,Nutritional,1,48.8
WPU913008,Adult,3,F,March,Nutritional,1,NA
WPU130041,Juvenile,2,F,January,Nutritional,1,NA
CWHL-3329,Adult,3,F,January,Nutritional,1,NA
NY.103101.1,Adult,3,F,March,Nutritional,1,40
NY.103003.1,Juvenile,2,M,February,Nutritional,1,18
NY.103097.2,Juvenile,2,M,March,Nutritional,1,17.2
COR.101125.1,Juvenile,2,M,March,Nutritional,1,22
COR.101006.1,Adult,3,M,January,Nutritional,1,66.3
WPU130009,Juvenile,2,M,January,Nutritional,1,NA
NY.102892.1,Adult,3,M,January,Nutritional,1,84
WPU913009,Juvenile,2,M,March,Nutritional,1,NA
CWHL-2852,Juvenile,2,F,April,Nutritional,2,NA
NY.102215.1,Juvenile,2,M,April,Nutritional,2,20
COR.100359.1,Juvenile,2,M,April,Nutritional,2,20.5
NY.104797.1,Juvenile,2,F,September,Nutritional,3,11
WPU130413,Unknown,0,U,August,Nutritional,3,NA
NY.102684.1,Juvenile,2,F,October,Nutritional,4,32
COR.100875.1,Adult,3,F,October,Nutritional,4,43.5
NY.103100.1,Adult,3,F,March,Other,1,44
NY.102008.1,Adult,3,F,January,Other,1,54.3
NY.103014.1,Juvenile,2,F,February,Other,1,NA
NY.102902.1,Juvenile,2,M,January,Other,1,25
NY.102258.3,Neonate,1,F,May,Other,2,0.7
NY.103297.1,Juvenile,2,F,June,Other,2,1.9
NY.103364.1,Neonate,1,F,June,Other,2,6.62
NY.103120.1,Juvenile,2,F,April,Other,2,28.9
NY.101485.1,Adult,3,F,May,Other,2,54
CWHL-3270,Adult,3,F,June,Other,2,NA
NY.103308.1,Neonate,1,F,June,Other,2,2.6
NY.103309.1,Neonate,1,F,June,Other,2,2.6
NY.102319.1,Juvenile,2,F,June,Other,2,2.74
NY.102306.1,Juvenile,2,F,May,Other,2,1.6
WPU130164,Adult,3,F,May,Other,2,NA
WPU110728,Adult,3,F,May,Other,2,NA
NY.102258.2,Neonate,1,M,May,Other,2,1.7
NY.101542.1,Neonate,1,M,June,Other,2,3.5
NY.103343.1,Juvenile,2,M,June,Other,2,2.4
NY.103322.1,Juvenile,2,M,June,Other,2,3.4
NY.103317.1,Neonate,1,M,June,Other,2,3.1
NY.103308.2,Neonate,1,M,June,Other,2,2.7
COR.100399.1,Adult,3,M,April,Other,2,NA
NY.103319.1,Neonate,1,M,June,Other,2,5
NY.103288.1,Neonate,1,M,May,Other,2,3.8
NY.103290.1,Neonate,1,M,June,Other,2,2.5
WPU120230,Juvenile,2,U,June,Other,2,NA
NY.103146.1,Unknown,0,U,April,Other,2,NA
NY.101747.1,Adult,3,F,September,Other,3,43.2
NY.101666.1,Adult,3,F,August,Other,3,65
COR.100076.1,Unknown,0,F,August,Other,3,54
COR.100596.1,Juvenile,2,U,July,Other,3,NA
NY.102806.1,Adult,3,F,November,Other,4,39
CWHL-2567,Adult,3,F,October,Other,4,NA
CWHL-5873,Adult,3,F,October,Other,4,NA
WPU110540,Unknown,0,U,November,Other,4,NA
CWHL-5886,Unknown,0,U,December,Other,4,NA
COR.100331.1,Juvenile,2,F,March,Parasitic,1,28.58
WPU130146,Juvenile,2,F,April,Parasitic,2,NA
CWHL-5829,Juvenile,2,F,May,Parasitic,2,NA
NY.102258.1,Neonate,1,F,May,Parasitic,2,2.2
CWHL-2878,Juvenile,2,M,April,Parasitic,2,NA
CWHL-2758,Juvenile,2,M,May,Parasitic,2,NA
NY.101581.1,Juvenile,2,F,July,Parasitic,3,30
NY.103415.1,Juvenile,2,M,July,Parasitic,3,46
CWHL-5833,Juvenile,2,M,July,Parasitic,3,NA
CWHL-5855,Juvenile,2,M,September,Parasitic,3,NA
NY.101922.1,Adult,3,F,December,Parasitic,4,NA
COR.100970.1,Adult,3,F,December,Parasitic,4,NA
WPU120600,Adult,3,F,November,Parasitic,4,NA
WPU120620,Adult,3,F,November,Parasitic,4,NA
NY.104912.1,Juvenile,2,F,October,Parasitic,4,NA
WPU130556,Adult,3,F,November,Parasitic,4,NA
NY.102771.1,Adult,3,M,November,Parasitic,4,80
COR.100153.1,Unknown,0,M,October,Parasitic,4,NA
WPU120668wtd,Juvenile,2,M,December,Parasitic,4,NA
WPU130522,Juvenile,2,U,October,Parasitic,4,NA
WPU110560,Unknown,0,U,December,Parasitic,4,NA
NY.102912.1,Juvenile,2,F,January,Trauma,1,62
NY.102956.1,Adult,3,F,February,Trauma,1,64
COR.101041.1,Adult,3,F,January,Trauma,1,64
COR.101003.1,Adult,3,F,January,Trauma,1,47.8
COR.101179.1,Adult,3,F,March,Trauma,1,29.5
NY.101279.1,Adult,3,F,March,Trauma,1,26
NY.102914.1,Adult,3,F,January,Trauma,1,50
NY.103011.1,Juvenile,2,F,February,Trauma,1,41.3
WPU130044,Adult,3,F,February,Trauma,1,NA
CWHL-2619,Adult,3,F,February,Trauma,1,NA
NY.102146.1,Unknown,0,M,March,Trauma,1,NA
NY.102137.1,Juvenile,2,M,March,Trauma,1,24
WPU120038,Juvenile,2,M,January,Trauma,1,NA
NY.102317.1,Juvenile,2,F,June,Trauma,2,1.14
CWHL-2753,Adult,3,F,April,Trauma,2,NA
CWHL-2757,Adult,3,F,May,Trauma,2,NA
WPU120222,Adult,3,F,June,Trauma,2,NA
NY.103318.1,Neonate,1,F,June,Trauma,2,1.5
COR.100397.1,Juvenile,2,M,April,Trauma,2,24
NY.103111.1,Unknown,0,U,April,Trauma,2,NA
COR.100561.1,Juvenile,2,F,July,Trauma,3,NA
NY.103405.1,Neonate,1,F,July,Trauma,3,13.5
NY.101607.1,Juvenile,2,F,July,Trauma,3,NA
COR.100135.1,Adult,3,F,September,Trauma,3,NA
NY.101725.1,Adult,3,F,September,Trauma,3,53.5
NY.104677.1,Unknown,0,F,August,Trauma,3,NA
WPU120343,Adult,3,M,September,Trauma,3,NA
NY.102669.1,Adult,3,M,September,Trauma,3,102
WPU110277,Unknown,0,U,July,Trauma,3,NA
NY.102769.1,Adult,3,F,November,Trauma,4,52
NY.104914.1,Juvenile,2,F,October,Trauma,4,16.36
NY.101848.1,Adult,3,M,November,Trauma,4,60
NY.101849.1,Adult,3,M,November,Trauma,4,56
NY.102687.1,Juvenile,2,M,October,Trauma,4,26
COR.100909.1,Adult,3,M,November,Trauma,4,72
NY.104867.1,Juvenile,2,M,October,Trauma,4,16.2
CWHL-5880,Adult,3,M,November,Trauma,4,NA
COR.100152.1,Juvenile,2,M,October,Trauma,4,74
NY.102746.1,Adult,3,M,October,Trauma,4,62
NY.102804.1,Adult,3,M,November,Trauma,4,93
NY.102855.1,Adult,3,M,December,Trauma,4,44
NY.101942.1,Adult,3,M,December,Trauma,4,84
NY.102808.1,Adult,3,M,November,Trauma,4,44
NY.102753.1,Juvenile,2,M,November,Trauma,4,NA
NY.103008.1,Adult,3,F,February,Unknown,1,44
NY.103025.1,Adult,3,F,March,Unknown,1,54.5
NY.102944.1,Adult,3,F,January,Unknown,1,54.5
NY.102913.1,Juvenile,2,F,January,Unknown,1,30
NY.102891.1,Adult,3,F,January,Unknown,1,48
NY.102031.1,Adult,3,F,February,Unknown,1,76
CWHL-3325,Adult,3,F,February,Unknown,1,NA
WPU130003,Adult,3,F,January,Unknown,1,NA
WPU120087,Adult,3,F,March,Unknown,1,NA
CWHL-2624,Adult,3,F,March,Unknown,1,NA
CWHL-2749,Adult,3,F,March,Unknown,1,NA
WPU913010,Juvenile,2,F,March,Unknown,1,NA
CWHL-3323,Juvenile,2,F,February,Unknown,1,NA
NY.101234.1,Adult,3,F,March,Unknown,1,59.4
COR.100191.1,Adult,3,F,January,Unknown,1,50
WPU8-2230,Adult,3,F,March,Unknown,1,NA
WPU120132,Adult,3,F,March,Unknown,1,NA
NY.102696.1,Adult,3,F,January,Unknown,1,NA
WPU120085,Adult,3,F,March,Unknown,1,NA
WPU120044,Adult,3,F,February,Unknown,1,NA
COR.100203.2,Adult,3,F,January,Unknown,1,NA
COR.101101.1,Adult,3,F,February,Unknown,1,45.8
COR.101012.1,Adult,3,F,January,Unknown,1,NA
COR.100248.1,Juvenile,2,F,February,Unknown,1,20.35
NY.102955.1,Juvenile,2,M,February,Unknown,1,30
NY.102004.1,Adult,3,M,January,Unknown,1,46
COR.100333.1,Adult,3,M,March,Unknown,1,74
WPU120031,Juvenile,2,M,January,Unknown,1,NA
WPU120104,Juvenile,2,M,March,Unknown,1,NA
COR.100240.1,Adult,3,M,February,Unknown,1,56
COR.100183.1,Adult,3,M,January,Unknown,1,NA
COR.100186.1,Adult,3,M,January,Unknown,1,66.67
COR.101031.1,Adult,3,M,January,Unknown,1,53
COR.100330.1,Juvenile,2,M,March,Unknown,1,18.6
COR.100318.1,Adult,3,M,March,Unknown,1,44
COR.100203.1,Adult,3,M,January,Unknown,1,NA
NY.102698.1,Juvenile,2,M,March,Unknown,1,47.2
WPU110056,Unknown,0,U,February,Unknown,1,NA
WPU110103,Unknown,0,U,March,Unknown,1,NA
WPU110096,Unknown,0,U,March,Unknown,1,NA
WPU110086,Unknown,0,U,March,Unknown,1,NA
WPU110063,Unknown,0,U,February,Unknown,1,NA
NY.102065.1,Unknown,0,U,February,Unknown,1,NA
WPU110082,Unknown,0,U,February,Unknown,1,NA
WPU120007,Unknown,0,U,January,Unknown,1,NA
WPU120032,Unknown,0,U,January,Unknown,1,NA
WPU120041,Unknown,0,U,January,Unknown,1,NA
WPU120098,Unknown,0,U,March,Unknown,1,NA
WPU110128,Unknown,0,U,March,Unknown,1,NA
WPU110066,Unknown,0,U,February,Unknown,1,NA
WPU130008,Unknown,0,U,March,Unknown,1,NA
WPU130078,Unknown,0,U,March,Unknown,1,NA
WPU130059,Unknown,0,U,February,Unknown,1,NA
WPU110039,Unknown,0,U,January,Unknown,1,NA
NY.102095.1,Unknown,0,U,March,Unknown,1,NA
NY.103196.1,Adult,3,F,May,Unknown,2,60
NY.103271.1,Adult,3,F,May,Unknown,2,NA
NY.103174.1,Adult,3,F,April,Unknown,2,46
NY.101536.1,Adult,3,F,June,Unknown,2,40.5
COR.100484.1,Juvenile,2,F,June,Unknown,2,2.3
WPU130104,Adult,3,F,April,Unknown,2,NA
WPU120149,Adult,3,F,April,Unknown,2,NA
NY.102302.1,Adult,3,F,May,Unknown,2,52
WPU120217,Adult,3,F,May,Unknown,2,NA
NY.101525.1,Adult,3,F,June,Unknown,2,NA
NY.103378.1,Adult,3,F,June,Unknown,2,41.81
COR.100504.1,Juvenile,2,F,June,Unknown,2,3.09
COR.100355.1,Adult,3,F,April,Unknown,2,NA
NY.103344.1,Juvenile,2,F,June,Unknown,2,8.9
NY.101435.1,Juvenile,2,F,May,Unknown,2,27.8
NY.101376.1,Juvenile,2,F,April,Unknown,2,25.7
COR.100479.1,Juvenile,2,F,May,Unknown,2,44
COR.100375.1,Adult,3,F,April,Unknown,2,42
NY.101569.1,Juvenile,2,F,June,Unknown,2,1.8
COR.100391.1,Unknown,0,F,April,Unknown,2,NA
CWHL-4441,Adult,3,F,May,Unknown,2,NA
WPU963121,Adult,3,F,April,Unknown,2,NA
CWHL-2754,Adult,3,F,April,Unknown,2,NA
NY.103153.1,Adult,3,F,April,Unknown,2,NA
NY.103341.1,Adult,3,M,June,Unknown,2,57.2
NY.101553.1,Juvenile,2,M,June,Unknown,2,NA
CWHL-2818,Juvenile,2,M,April,Unknown,2,NA
CWHL-3360,Juvenile,2,M,April,Unknown,2,NA
CWHL-2762,Adult,3,M,June,Unknown,2,NA
NY.103340.1,Adult,3,M,June,Unknown,2,42
NY.101341.1,Adult,3,M,April,Unknown,2,60
NY.102699.1,Adult,3,M,June,Unknown,2,45
COR.100538.1,Juvenile,2,M,June,Unknown,2,5.07
NY.103293.1,Juvenile,2,M,June,Unknown,2,2.53
COR.100392.1,Adult,3,M,April,Unknown,2,NA
NY.103114.1,Adult,3,M,April,Unknown,2,62
WPU130278,Unknown,0,U,June,Unknown,2,NA
WPU130274,Unknown,0,U,June,Unknown,2,NA
WPU130224,Unknown,0,U,June,Unknown,2,NA
WPU130216,Unknown,0,U,May,Unknown,2,NA
WPU130125,Unknown,0,U,April,Unknown,2,NA
WPU120248,Unknown,0,U,June,Unknown,2,NA
WPU110246,Unknown,0,U,June,Unknown,2,NA
WPU110217,Unknown,0,U,June,Unknown,2,NA
WPU110214,Juvenile,2,U,June,Unknown,2,NA
WPU110141,Unknown,0,U,April,Unknown,2,NA
NY.103312.1,Juvenile,2,U,June,Unknown,2,NA
NY.102358.1,Juvenile,2,U,June,Unknown,2,NA
WPU110148,Unknown,0,U,April,Unknown,2,NA
WPU120239,Unknown,0,U,June,Unknown,2,NA
WPU120261,Unknown,0,U,June,Unknown,2,NA
WPU130160,Unknown,0,U,April,Unknown,2,NA
WPU130168,Unknown,0,U,April,Unknown,2,NA
WPU130275,Unknown,0,U,June,Unknown,2,NA
WPU110156,Unknown,0,U,April,Unknown,2,NA
WPU110149,Unknown,0,U,April,Unknown,2,NA
WPU130124,Unknown,0,U,April,Unknown,2,NA
NY.103229.1,Unknown,0,U,May,Unknown,2,NA
NY.103229.2,Unknown,0,U,May,Unknown,2,NA
NY.103229.3,Unknown,0,U,May,Unknown,2,NA
CWHL-2559,Adult,3,F,September,Unknown,3,NA
CWHL-2696,Juvenile,2,F,August,Unknown,3,NA
CWHL-2694,Adult,3,F,August,Unknown,3,NA
COR.100570.1,Juvenile,2,F,July,Unknown,3,40
NY.104678.1,Juvenile,2,F,August,Unknown,3,21.2
COR.100132.1,Juvenile,2,F,September,Unknown,3,NA
COR.100118.1,Adult,3,F,September,Unknown,3,NA
WPU703384,Juvenile,2,F,July,Unknown,3,NA
CWHL-2787,Adult,3,F,July,Unknown,3,NA
NY.104728.1,Adult,3,F,August,Unknown,3,63.8
COR.100663.1,Adult,3,F,August,Unknown,3,NA
NY.104326.1,Juvenile,2,F,August,Unknown,3,8
NY.104198.1,Juvenile,2,F,August,Unknown,3,20.6
NY.103377.1,Juvenile,2,F,July,Unknown,3,NA
NY.102493.1,Adult,3,F,July,Unknown,3,NA
WPU120477,Juvenile,2,F,September,Unknown,3,NA
COR.100079.1,Unknown,0,F,August,Unknown,3,NA
NY.104838.1,Adult,3,M,September,Unknown,3,66
NY.104731.1,Adult,3,M,August,Unknown,3,NA
NY.101626.1,Juvenile,2,M,July,Unknown,3,10
CWHL-5838,Juvenile,2,M,July,Unknown,3,NA
NY.103388.1,Juvenile,2,M,July,Unknown,3,5.4
NY.104741.1,Juvenile,2,M,September,Unknown,3,18.7
COR.100547.1,Juvenile,2,M,July,Unknown,3,4.9
NY.104857.1,Adult,3,M,September,Unknown,3,95.3
CWHL-5856,Adult,3,M,September,Unknown,3,NA
NY.101700.1,Adult,3,M,August,Unknown,3,NA
COR.100650.1,Juvenile,2,U,August,Unknown,3,17.8
CWHL-2554,Juvenile,2,U,August,Unknown,3,NA
WPU110349,Unknown,0,U,August,Unknown,3,NA
COR.100553.1,Juvenile,2,U,July,Unknown,3,NA
WPU130434,Unknown,0,U,August,Unknown,3,NA
WPU130362,Unknown,0,U,August,Unknown,3,NA
WPU120483,Unknown,0,U,September,Unknown,3,NA
WPU120302,Unknown,0,U,July,Unknown,3,NA
WPU120298,Unknown,0,U,July,Unknown,3,NA
WPU110404,Unknown,0,U,September,Unknown,3,NA
WPU110420,Unknown,0,U,September,Unknown,3,NA
WPU120291,Unknown,0,U,July,Unknown,3,NA
WPU120446,Adult,3,U,September,Unknown,3,NA
WPU120447,Unknown,0,U,September,Unknown,3,NA
WPU120453,Unknown,0,U,September,Unknown,3,NA
WPU130356,Unknown,0,U,August,Unknown,3,NA
WPU130387,Unknown,0,U,August,Unknown,3,NA
WPU120334,Unknown,0,U,July,Unknown,3,NA
WPU130303,Unknown,0,U,July,Unknown,3,NA
NY.102469.1,Neonate,1,U,July,Unknown,3,NA
NY.101695.1,Unknown,0,U,August,Unknown,3,NA
WPU130294,Unknown,0,U,July,Unknown,3,NA
WPU110363,Unknown,0,U,September,Unknown,3,NA
NY.102884.1,Juvenile,2,F,December,Unknown,4,15.6
NY.104963.1,Adult,3,F,November,Unknown,4,48
NY.102767.1,Adult,3,F,November,Unknown,4,35
NY.101940.2,Juvenile,2,F,December,Unknown,4,40
NY.101914.1,Juvenile,2,F,November,Unknown,4,24
COR.100964.1,Adult,3,F,December,Unknown,4,54
COR.100150.1,Juvenile,2,F,October,Unknown,4,NA
WPU120652,Adult,3,F,December,Unknown,4,NA
WPU120645,Adult,3,F,November,Unknown,4,NA
NY.104952.1,Unknown,0,F,October,Unknown,4,NA
NY.102878.1,Juvenile,2,F,December,Unknown,4,63.5
NY.102777.1,Juvenile,2,F,November,Unknown,4,NA
NY.101983.1,Juvenile,2,F,December,Unknown,4,27.7
NY.101801.1,Juvenile,2,F,October,Unknown,4,34.9
COR.100935.1,Adult,3,F,November,Unknown,4,NA
COR.100878.1,Adult,3,F,October,Unknown,4,57.3
WPU120533,Adult,3,F,October,Unknown,4,NA
WPU120549,Adult,3,F,October,Unknown,4,NA
NY.104916.1,Adult,3,F,October,Unknown,4,NA
NY.104987.1,Adult,3,M,November,Unknown,4,51.9
NY.104939.1,Adult,3,M,October,Unknown,4,NA
NY.104915.1,Unknown,0,M,October,Unknown,4,NA
NY.104886.1,Adult,3,M,October,Unknown,4,NA
NY.102836.1,Juvenile,2,M,November,Unknown,4,22
NY.102816.1,Adult,3,M,November,Unknown,4,40
NY.101940.1,Adult,3,M,December,Unknown,4,70
COR.100914.1,Adult,3,M,November,Unknown,4,NA
CWHL-2569,Juvenile,2,M,November,Unknown,4,NA
CWHL-2013,Juvenile,2,M,October,Unknown,4,NA
NY.104887.1,Adult,3,M,October,Unknown,4,78
COR.100164.1,Juvenile,2,M,November,Unknown,4,28
CWHL-2574,Adult,3,M,December,Unknown,4,NA
NY.101921.1,Juvenile,2,M,December,Unknown,4,5.5
NY.105018.1,Adult,3,M,November,Unknown,4,NA
NY.104924.1,Adult,3,M,October,Unknown,4,NA
NY.104868.1,Unknown,0,M,October,Unknown,4,NA
NY.104911.1,Juvenile,2,M,October,Unknown,4,20.5
NY.101667.1,Adult,3,M,December,Unknown,4,59.2
COR.100951.1,Juvenile,2,M,November,Unknown,4,30.9
COR.100925.1,Adult,3,M,November,Unknown,4,51.3
COR.100921.1,Juvenile,2,M,November,Unknown,4,NA
NY.101859.1,Juvenile,2,M,November,Unknown,4,NA
WPU120532,Adult,3,M,October,Unknown,4,NA
NY.104943.1,Juvenile,2,U,October,Unknown,4,NA
NY.104921.4,Unknown,0,U,October,Unknown,4,NA
NY.104921.8,Unknown,0,U,October,Unknown,4,NA
NY.104921.7,Unknown,0,U,October,Unknown,4,NA
NY.104921.5,Unknown,0,U,October,Unknown,4,NA
NY.104921.3,Unknown,0,U,October,Unknown,4,NA
NY.104921.2,Unknown,0,U,October,Unknown,4,NA
NY.104921.1,Unknown,0,U,October,Unknown,4,NA
NY.104921.6,Unknown,0,U,October,Unknown,4,NA
WPU130566,Juvenile,2,U,November,Unknown,4,NA
NY.105020.1,Unknown,0,U,November,Unknown,4,NA
NY.104998.1,Unknown,0,U,November,Unknown,4,NA
WPU130649,Unknown,0,U,December,Unknown,4,NA
WPU130595,Unknown,0,U,November,Unknown,4,NA
WPU130589,Unknown,0,U,November,Unknown,4,NA
WPU120671,Unknown,0,U,December,Unknown,4,NA
WPU120667,Unknown,0,U,December,Unknown,4,NA
WPU120655,Unknown,0,U,December,Unknown,4,NA
